Job Title,Company,Location,Salary,Date Posted,Closing Date,Job URL,Job ID,Date Scraped,Source Website
Insurance Sales Officer - General Insurance,ABC AUTOMOBILE,Port Louis,Not disclosed, 08/07/2025, 07/08/2025,https://www.myjob.mu/Jobs/Insurance-Sales-Officer-General-Insurance-194800.aspx,194800,09/07/2025 21:30,myjob.mu
Téléprospecteur·rice Assurance (BtoB),JOM Talents Recrutement Ltd,Plaine Wilhems,"31,000 - 40,000", 07/07/2025, 06/08/2025,https://www.myjob.mu/Jobs/Teleprospecteur-rice-Assurance-BtoB-194662.aspx,194662,09/07/2025 21:30,myjob.mu
Compliance & Data Protection Specialist,Proactive Talent Solutions,Port Louis,Negotiable, 07/07/2025, 05/08/2025,https://www.myjob.mu/Jobs/Compliance-Data-Protection-Specialist-194628.aspx,194628,09/07/2025 21:30,myjob.mu
Accounts Payable Officer (2526-APO),Alentaris Recruitment Ltd,Plaine Wilhems,Negotiable, 04/07/2025, 03/08/2025,https://www.myjob.mu/Jobs/Accounts-Payable-Officer-2526-APO-194599.aspx,194599,09/07/2025 21:30,myjob.mu
Credit Control Officer (2526-CCO),Alentaris Recruitment Ltd,Plaine Wilhems,Negotiable, 04/07/2025, 03/08/2025,https://www.myjob.mu/Jobs/Credit-Control-Officer-2526-CCO-194598.aspx,194598,09/07/2025 21:30,myjob.mu
Reinsurance Claims Officer,Mauritius Union Group,Port Louis,Not disclosed, 03/07/2025, 02/08/2025,https://www.myjob.mu/Jobs/Reinsurance-Claims-Officer-194475.aspx,194475,09/07/2025 21:30,myjob.mu
Claim Assessor,Global Excel Management Services (Mauritius) Ltd,Plaine Wilhems,Not disclosed, 02/07/2025, 01/08/2025,https://www.myjob.mu/Jobs/Claim-Assessor-194425.aspx,194425,09/07/2025 21:30,myjob.mu
JUNIOR BUSINESS ANALYST,LINKHAM SERVICES LTD,Port Louis,"21,000 - 30,000", 02/07/2025, 01/08/2025,https://www.myjob.mu/Jobs/JUNIOR-BUSINESS-ANALYST-194397.aspx,194397,09/07/2025 21:30,myjob.mu
Pension Administrator,Mauritius Union Group,Port Louis,Not disclosed, 30/06/2025, 30/07/2025,https://www.myjob.mu/Jobs/Pension-Administrator-194287.aspx,194287,09/07/2025 21:30,myjob.mu
Accounts Officer (MUA Life),Mauritius Union Group,Port Louis,Not disclosed, 30/06/2025, 30/07/2025,https://www.myjob.mu/Jobs/Accounts-Officer-MUA-Life-194286.aspx,194286,09/07/2025 21:30,myjob.mu
